Model,Reference,Protocol,Brand,ManufacturerURL,Remark,Type,Cable,SupportURL,Message,Selected,Number,Lens,Network,Base,Model
AtomOne,AtomOne,DreamChip Serial,DreamChip,,,Mini Camera,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,False,0,Fixed,LAN wired,Fixed,AtomOne
AtomOne 4K,Atom4K,DreamChip Serial,Dreamchip,,,Mini Camera,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,False,0,Fixed,LAN wired,Fixed,AtomOne 4K
AtomOne mini,AtomMini,DreamChip Serial,Dreamchip,,,Mini Camera,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,False,0,Fixed,LAN wired,Fixed,AtomOne mini
AtomOne mini Zoom,AtomMiniZoom,DreamChip Serial,Dreamchip,,,Mini Camera,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,False,0,Fixed,LAN wired,Fixed,AtomOne mini Zoom
AtomOne SSM500,SSM500,Dreamchip SSM,DreamChip,,,Slow Motion,CY-CBL-6P-DCHIP-03,https://support.cyanview.com/docs/Integrations/Dreamchip/ssm500,,False,0,Fixed,LAN wired,Fixed,AtomOne SSM500
AtomOne SSM500/IP,SSM500IP,Not still documented,DreamChip,,,,,,,False,0,Fixed,LAN wired,Fixed,AtomOne SSM500/IP
LDK series,GrassValley,Not still documented,GrassValley,,,,,,,False,0,Fixed,LAN wired,Fixed,LDK series
MojoPro,MojoPro,Not still documented,Haivision,,,,,,,False,0,Fixed,LAN wired,Fixed,MojoPro
DK series,HitachiDKIP,Not still documented,Hitachi,,,,,,,False,0,Fixed,LAN wired,Fixed,DK series
DK series (serial),HitachiDKSerial,Not still documented,Hitachi,,,,,,,False,0,Fixed,LAN wired,Fixed,DK series (serial)
Hitachi SK-HD1000,,Hitachi SH HD 1xxx,Hitachi,https://www.hitachikokusai.us/BroadcastandProfessionalCameras/SK-HD1000.html,,System,Ethernet-RJ45,,,False,0,Fixed,LAN wired,Fixed,Hitachi SK-HD1000
Hitachi SK-HD1300,,Hitachi SH HD 1xxx,Hitachi,https://www.hitachikokusai.us/BroadcastandProfessionalCameras/SK-HD1300.html,,System,Ethernet-RJ45,,,False,0,Fixed,LAN wired,Fixed,Hitachi SK-HD1300
Hitachi SK-HD1500,,Hitachi SH HD 1xxx,Hitachi,https://www.gravitymedia.com/product/hitachi-sk-hd1500-hd-slow-motion-production-camera/,,System,Ethernet-RJ45,,,False,0,Fixed,LAN wired,Fixed,Hitachi SK-HD1500
SK HD series,HitachiSKHDIP,Not still documented,Hitachi,,,,,,,False,0,Fixed,LAN wired,Fixed,SK HD series
SK HD series (serial),HitachiSKHDSerial,Not still documented,Hitachi,,,,,,,False,0,Fixed,LAN wired,Fixed,SK HD series (serial)
SK UHD series,HitachiSKUHDIP,Not still documented,Hitachi,,,,,,,False,0,Fixed,LAN wired,Fixed,SK UHD series
SK UHD series (serial),HitachiSKUHDSerial,Not still documented,Hitachi,,,,,,,False,0,Fixed,LAN wired,Fixed,SK UHD series (serial)
ICCP,Ikegami,Not still documented,Ikegami,,,,,,,False,0,Fixed,LAN wired,Fixed,ICCP
2KMini,V2KMini,Not still documented,IOI,,,,,,,False,0,Fixed,LAN wired,Fixed,2KMini
2KMiniRS,V2KMiniRS,Not still documented,IOI,,,,,,,False,0,Fixed,LAN wired,Fixed,2KMiniRS
4KMini,V4KMini,Not still documented,IOI,,,,,,,False,0,Fixed,LAN wired,Fixed,4KMini
4KMiniRS,V4KMiniRS,Not still documented,IOI,,,,,,,False,0,Fixed,LAN wired,Fixed,4KMiniRS
8KSDI,V8KSDI,Not still documented,IOI,,,,,,,False,0,Fixed,LAN wired,Fixed,8KSDI
JVC GY-HM850,JVC,JVC IP,JVC,https://fr.jvc.com/pro/ccr/eng/GY-HM850RE/,,Handheld Camcorder,JVC USB-to-IP,https://support.cyanview.com/docs/Integrations/JVC/JVCCamcorder,,False,0,Fixed,LAN wired,Fixed,JVC GY-HM850
VC-A series,Lumens,Not still documented,Lumens,,,,,,,False,0,Fixed,LAN wired,Fixed,VC-A series
VC-A71,LumensVCA71PN,Not still documented,Lumens,,,,,,,False,0,Fixed,LAN wired,Fixed,VC-A71
VC-BC 601,LumensVCBC601P,Not still documented,Lumens,,,,,,,False,0,Fixed,LAN wired,Fixed,VC-BC 601
VC-BC 701,LumensVCBC701P,Not still documented,Lumens,,,,,,,False,0,Fixed,LAN wired,Fixed,VC-BC 701
CV225,MarshallCV225,Marshall Breakout,Marshall,,,Mini Camera,CY-CBL-6P-PFAN,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV225
CV226,MarshallCV226,Marshall Breakout,Marshall,,,Mini Camera,CY-CBL-6P-PFAN,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV226
CV345,MarshallCV345,Marshall Hirose,Marshall,https://marshall-usa.com/discontinued/cameras/CV345.php,,Mini Camera,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV345
CV350,MarshallCV350,Not still documented,Marshall,,,,,,,False,0,Fixed,LAN wired,Fixed,CV350
CV355-10X,MarshallCV35510X,Marshall Ethernet,Marshall,https://marshall-usa.com/cameras/CV355-10X-IP/,,Mini Camera,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV355-10X
CV355-30X,MarshallCV35530X,Marshall Ethernet,Marshall,https://marshall-usa.com/cameras/CV355-30X-IP/,,Mini Camera,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV355-30X
CV366,,Marshall Hirose,Marshall,https://marshall-usa.com/cameras/CV568/,,Mini Camera,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV366
CV368,,Marshall Hirose,Marshall,https://marshall-usa.com/cameras/CV568/,,Mini Camera,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV368
CV370,,Marshall Ethernet,Marshall,https://marshall-usa.com/cameras/CV568/,,Mini Camera,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV370
CV374,,Marshall Ethernet,Marshall,https://marshall-usa.com/cameras/CV568/,,Mini Camera,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV374
CV420,,Marshall Ethernet,Marshall,https://marshall-usa.com/cameras/CV420-30X/,,Mini Camera,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV420
CV420-30X,MarshallCV42030X,Not still documented,Marshall,,,,,,,False,0,Fixed,LAN wired,Fixed,CV420-30X
CV420-30X-RS232,MarshallCV42030X232,Not still documented,Marshall,,,,,,,False,0,Fixed,LAN wired,Fixed,CV420-30X-RS232
CV500,,Marshall PushLock,Marshall,https://marshall-usa.com/discontinued/cameras/CV500-MB.php,,Mini Camera,CY-CBL-6P-FAN100,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV500
CV500,Pelco,Not still documented,Marshall,,,,,,,False,0,Fixed,LAN wired,Fixed,CV500
CV502,,Marshall PushLock,Marshall,https://marshall-usa.com/discontinued/cameras/CV502-MB.php,,Mini Camera,CY-CBL-6P-FAN100,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV502
CV502,MarshallCV502,Not still documented,Marshall,,,,,,,False,0,Fixed,LAN wired,Fixed,CV502
CV503,MarshallCV503,Marshall Breakout,Marshall,,,Mini Camera,CY-CBL-6P-PFAN,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV503
CV504,,Marshall Breakout,Marshall,,,Mini Camera,CY-CBL-6P-PFAN,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV504
CV504,,Marshall Hirose,Marshall,https://marshall-usa.com/cameras/CV504/,,Mini Camera,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV504
CV506,,Marshall Breakout,Marshall,,,Mini Camera,CY-CBL-6P-PFAN,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV506
CV530,,Marshall Hirose,Marshall,https://marshall-usa.com/discontinued/cameras/CV503.php,,Mini Camera,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV530
CV566,MarshallCV566,Marshall Hirose,Marshall,https://marshall-usa.com/cameras/CV568/,,Mini Camera,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV566
CV568,MarshallCV568,Marshall Hirose,Marshall,https://marshall-usa.com/cameras/CV568/,,Mini Camera,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV568
CV570,MarshallCV570,Marshall Ethernet,Marshall,https://marshall-usa.com/cameras/CV568/,,Mini Camera,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV570
CV574,MarshallCV574,Marshall Ethernet,Marshall,https://marshall-usa.com/cameras/CV568/,,Mini Camera,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV574
CV605,MarshallCV605,Not still documented,Marshall,,,,,,,False,0,Fixed,LAN wired,Fixed,CV605
CV630,MarshallCV630,Marshall PTZ,Marshall,https://marshall-usa.com/cameras/CV630-IP/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV630
CV730,MarshallCV730,Marshall PTZ,Marshall,https://marshall-usa.com/cameras/CV730/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,False,0,Fixed,LAN wired,Fixed,CV730
MarshallGeneric,MarshallGeneric,Not still documented,Marshall,,,,,,,False,0,Fixed,LAN wired,Fixed,MarshallGeneric
QDCam,QDCam,Not still documented,MediaEdge,,,,,,,False,0,Fixed,LAN wired,Fixed,QDCam
PMW-EX1,,Not controllable,,https://pro.sony/fr_CH/products/handheld-camcorders/pmw-ex1,,Any,,,This camera is not remotely controllable.,False,0,Fixed,LAN wired,Fixed,PMW-EX1
PXW-200,PXW-X200,Not compatible,,https://pro.sony/fr_BE/products/handheld-camcorders/pxw-x200,,Any,,,The camera protocol has not been integrated due to the low demand on this camera.,False,0,Fixed,LAN wired,Fixed,PXW-200
PHD-02XP,PHD02XP,Not still documented,Pacific Corp.,,,,,,,False,0,Fixed,LAN wired,Fixed,PHD-02XP
AG-CX350,CX350,Panasonic CX350,Panasonic,,,Handheld Camcorder,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/CX350,,False,0,Fixed,LAN wired,Fixed,AG-CX350
AG-DVX200,Dvx200,Not still documented,Panasonic,,,,,,,False,0,Fixed,LAN wired,Fixed,AG-DVX200
AG-HPX500,,Panasonic P2,Panasonic,,,Shoulder Camcorder,CY-CBL-6P-PAN-10P,https://support.cyanview.com/docs/Integrations/Panasonic/P2,,False,0,Fixed,LAN wired,Fixed,AG-HPX500
AJ-HPX2700,,Panasonic P2,Panasonic,,,Shoulder Camcorder,CY-CBL-6P-PAN-10P,https://support.cyanview.com/docs/Integrations/Panasonic/P2,,False,0,Fixed,LAN wired,Fixed,AJ-HPX2700
AJ-HPX3100,,Panasonic P2,Panasonic,,,Shoulder Camcorder,CY-CBL-6P-PAN-10P,https://support.cyanview.com/docs/Integrations/Panasonic/P2,,False,0,Fixed,LAN wired,Fixed,AJ-HPX3100
AJ-PX270,PX270,Not still documented,Panasonic,,,,,,,False,0,Fixed,LAN wired,Fixed,AJ-PX270
AJ-PX380,PX380,Not still documented,Panasonic,,,,,,,False,0,Fixed,LAN wired,Fixed,AJ-PX380
AJ-PX5000,PX5000,Not still documented,Panasonic,,,,,,,False,0,Fixed,LAN wired,Fixed,AJ-PX5000
AJ-PX800,PX800,Not still documented,Panasonic,,,,,,,False,0,Fixed,LAN wired,Fixed,AJ-PX800
AK-UB300,AKUB300,Not still documented,Panasonic,,,,,,,False,0,Fixed,LAN wired,Fixed,AK-UB300
AU-EVA1,EVA1,Not still documented,Panasonic,,,,,,,False,0,Fixed,LAN wired,Fixed,AU-EVA1
AW-HE120,AWHE120,Panasonic PTZ,Panasonic,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,False,0,Fixed,LAN wired,Fixed,AW-HE120
AW-HE130,AWHE130,Panasonic PTZ,Panasonic,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,False,0,Fixed,LAN wired,Fixed,AW-HE130
AW-HE40,AWHE40,Not still documented,Panasonic,,,,,,,False,0,Fixed,LAN wired,Fixed,AW-HE40
AW-HE42,AWHE42,Panasonic PTZ,Panasonic,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,False,0,Fixed,LAN wired,Fixed,AW-HE42
AW-HE50,AWHE50,Panasonic PTZ,Panasonic,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,False,0,Fixed,LAN wired,Fixed,AW-HE50
AW-HE60,AWHE60,Panasonic PTZ,Panasonic,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,False,0,Fixed,LAN wired,Fixed,AW-HE60
AW-HE70,AWHE70,Panasonic PTZ,Panasonic,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,False,0,Fixed,LAN wired,Fixed,AW-HE70
AW-HR140,AWHR140,Panasonic PTZ,Panasonic,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,False,0,Fixed,LAN wired,Fixed,AW-HR140
AW-UE100,AWUE100,Panasonic PTZ,Panasonic,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,False,0,Fixed,LAN wired,Fixed,AW-UE100
AW-UE150,AWUE150,Panasonic PTZ,Panasonic,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,False,0,Fixed,LAN wired,Fixed,AW-UE150
AW-UE160,AWUE160,Panasonic PTZ,Panasonic,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,False,0,Fixed,LAN wired,Fixed,AW-UE160
AW-UE70,AWUE70,Panasonic PTZ,Panasonic,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,False,0,Fixed,LAN wired,Fixed,AW-UE70
BGH1,BGH1,Panasonic BGH1,Panasonic,,,Block,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/BGH1,,False,0,Fixed,LAN wired,Fixed,BGH1
BSH1,BSH1,Panasonic BGH1,Panasonic,,,Block,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/BGH1,,False,0,Fixed,LAN wired,Fixed,BSH1
CX350,,Panasonic CX350,Panasonic,,,Handheld Camcorder,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/CX350,,False,0,Fixed,LAN wired,Fixed,CX350
DC-BGH1/BS1H,LumixBGH1,Not still documented,Panasonic,,,,,,,False,0,Fixed,LAN wired,Fixed,DC-BGH1/BS1H
DC-GH5S,LumixGH5S,Not still documented,Panasonic,,,,,,,False,0,Fixed,LAN wired,Fixed,DC-GH5S
EVA1,,Panasonic EVA1,Panasonic,,,Large Sensor,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/EVA1,,False,0,Fixed,LAN wired,Fixed,EVA1
Lumix DC-GH5S,,Panasonic DSLR,Panasonic,,,DSLR,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Panasonic/GH5S,,False,0,Fixed,LAN wired,Fixed,Lumix DC-GH5S
Serial,P2Serial,Not still documented,Panasonic,,,,,,,False,0,Fixed,LAN wired,Fixed,Serial
Studio,PanaStudio,Not still documented,Panasonic,,,,,,,False,0,Fixed,LAN wired,Fixed,Studio
UC4000,,Panasonic UC,Panasonic,https://eu.connect.panasonic.com/be/fr/products/broadcast-proav/ak-uc4000,,Shoulder Camcorder,Ethernet-RJ45,Not documented 202405,UC4000 very well covered,False,0,Fixed,LAN wired,Fixed,UC4000
Varicam,,Panasonic Varicam,Panasonic,,,Handheld Camcorder,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/Varicam,,False,0,Fixed,LAN wired,Fixed,Varicam
Varicam,Varicam,Not still documented,Panasonic,,,,,,,False,0,Fixed,LAN wired,Fixed,Varicam
Komodo,RedKomodo,Red IP,RED,,,Large Sensor,IP-to-USB-C,https://support.cyanview.com/docs/Integrations/RED/Komodo,,False,0,Fixed,LAN wired,Fixed,Komodo
V-Raptor,VRaptor,Red IP,RED,,,Large Sensor,IP-to-USB-C,https://support.cyanview.com/docs/Integrations/RED/Komodo,,False,0,Fixed,LAN wired,Fixed,V-Raptor
20/40 UHD,Roboshot,Not still documented,RoboSHOT,,,,,,,False,0,Fixed,LAN wired,Fixed,20/40 UHD
PIVOTCam,PivotCam,Not still documented,ROSS,,,,,,,False,0,Fixed,LAN wired,Fixed,PIVOTCam
Alpha,SonyDslr,Not still documented,Sony,,,,,,,False,0,Fixed,LAN wired,Fixed,Alpha
